id,name,rarity,discovery,zone,parent_1,parent_2,notes
001,Meadow Slime,Common,Zone,1,,,Zone 1 — Gooey Meadow
002,Verdant Blob,Common,Zone,1,,,Zone 1 — Gooey Meadow
003,Mossy Ooze,Common,Zone,1,,,Zone 1 — Gooey Meadow
004,Earthen Puddle,Common,Zone,1,,,Zone 1 — Gooey Meadow
005,Petal Sprout,Common,Zone,1,,,Zone 1 — Gooey Meadow
006,Dewdrop Wisp,Common,Zone,1,,,Zone 1 — Gooey Meadow
007,Clover Crawler,Common,Zone,1,,,Zone 1 — Gooey Meadow
008,Root Drifter,Common,Zone,1,,,Zone 1 — Gooey Meadow
009,Bloom Creeper,Common,Zone,1,,,Zone 1 — Gooey Meadow
010,Glade Warden,Common,Zone,1,,,Zone 1 — Gooey Meadow
011,Sprout Keeper,Common,Zone,1,,,Zone 1 — Gooey Meadow
012,Vine Tender,Common,Zone,1,,,Zone 1 — Gooey Meadow
013,Earthen Wisp,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
014,Petal Crawler,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
015,Dewdrop Drifter,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
016,Clover Creeper,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
017,Root Warden,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
018,Bloom Keeper,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
019,Glade Tender,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
020,Sprout Grazer,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
021,Vine Lurker,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
022,Fern Wanderer,Uncommon,Zone,1,,,Zone 1 — Gooey Meadow
023,Greater Meadow Ooze,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
024,Elder Earthen Wisp,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
025,Ancient Clover Creeper,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
026,Primal Glade Tender,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
027,Apex Fern Wanderer,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
028,Sovereign Burrow Binder,Rare,Zone,1,,,Zone 1 — Gooey Meadow — rare summon
029,Radiant Meadow Puddle,Epic,Zone,1,,,Zone 1 — Gooey Meadow — epic apex (0.6% summon weight)
030,Exalted Root Keeper,Epic,Zone,1,,,Zone 1 — Gooey Meadow — epic apex (0.6% summon weight)
031,Gooey Crown Tender,Legendary,Zone,1,,,Zone 1 — Gooey Meadow — legendary crown (0.18% summon weight)
032,Eternal Brook Binder,Mythic,Zone,1,,,Zone 1 — Gooey Meadow — mythic (0.04% summon weight)
033,Merged Clover Creeper,Uncommon,Merge,1,Meadow Slime,,Zone 1 — Gooey Meadow — merge 3× Meadow Slime
034,Merged Root Warden,Uncommon,Merge,1,Verdant Blob,,Zone 1 — Gooey Meadow — merge 3× Verdant Blob
035,Merged Bloom Keeper,Uncommon,Merge,1,Mossy Ooze,,Zone 1 — Gooey Meadow — merge 3× Mossy Ooze
036,Merged Glade Tender,Uncommon,Merge,1,Earthen Puddle,,Zone 1 — Gooey Meadow — merge 3× Earthen Puddle
037,Merged Sprout Grazer,Uncommon,Merge,1,Petal Sprout,,Zone 1 — Gooey Meadow — merge 3× Petal Sprout
038,Merged Vine Lurker,Uncommon,Merge,1,Dewdrop Wisp,,Zone 1 — Gooey Meadow — merge 3× Dewdrop Wisp
039,Merged Fern Wanderer,Uncommon,Merge,1,Clover Crawler,,Zone 1 — Gooey Meadow — merge 3× Clover Crawler
040,Merged Thorn Sentinel,Uncommon,Merge,1,Root Drifter,,Zone 1 — Gooey Meadow — merge 3× Root Drifter
041,Fused Glade Tender,Rare,Merge,1,Earthen Wisp,,Zone 1 — Gooey Meadow — merge 3× Earthen Wisp
042,Fused Sprout Grazer,Rare,Merge,1,Petal Crawler,,Zone 1 — Gooey Meadow — merge 3× Petal Crawler
043,Fused Vine Lurker,Rare,Merge,1,Dewdrop Drifter,,Zone 1 — Gooey Meadow — merge 3× Dewdrop Drifter
044,Fused Fern Wanderer,Rare,Merge,1,Clover Creeper,,Zone 1 — Gooey Meadow — merge 3× Clover Creeper
045,Fused Thorn Sentinel,Rare,Merge,1,Root Warden,,Zone 1 — Gooey Meadow — merge 3× Root Warden
046,Fused Blossom Seeker,Rare,Merge,1,Bloom Keeper,,Zone 1 — Gooey Meadow — merge 3× Bloom Keeper
047,Fused Burrow Binder,Rare,Merge,1,Glade Tender,,Zone 1 — Gooey Meadow — merge 3× Glade Tender
048,Fused Pebble Shaper,Rare,Merge,1,Sprout Grazer,,Zone 1 — Gooey Meadow — merge 3× Sprout Grazer
049,Crystallized Thorn Sentinel,Epic,Merge,1,Greater Meadow Ooze,,Zone 1 — Gooey Meadow — merge 3× Greater Meadow Ooze
050,Crystallized Blossom Seeker,Epic,Merge,1,Elder Earthen Wisp,,Zone 1 — Gooey Meadow — merge 3× Elder Earthen Wisp
051,Crystallized Burrow Binder,Epic,Merge,1,Ancient Clover Creeper,,Zone 1 — Gooey Meadow — merge 3× Ancient Clover Creeper
052,Crystallized Pebble Shaper,Epic,Merge,1,Primal Glade Tender,,Zone 1 — Gooey Meadow — merge 3× Primal Glade Tender
053,Crystallized Brook Sage,Epic,Merge,1,Apex Fern Wanderer,,Zone 1 — Gooey Meadow — merge 3× Apex Fern Wanderer
054,Crystallized Mire Slime,Epic,Merge,1,Sovereign Burrow Binder,,Zone 1 — Gooey Meadow — merge 3× Sovereign Burrow Binder
055,Ascended Pebble Shaper,Legendary,Merge,1,Radiant Meadow Puddle,,Zone 1 — Gooey Meadow — merge 3× Radiant Meadow Puddle
056,Ascended Brook Sage,Legendary,Merge,1,Exalted Root Keeper,,Zone 1 — Gooey Meadow — merge 3× Exalted Root Keeper
057,Ascended Mire Slime,Legendary,Merge,1,Crystallized Thorn Sentinel,,Zone 1 — Gooey Meadow — merge 3× Crystallized Thorn Sentinel
058,Ascended Sap Blob,Legendary,Merge,1,Crystallized Blossom Seeker,,Zone 1 — Gooey Meadow — merge 3× Crystallized Blossom Seeker
059,Hybrid Mossy Sprout,Rare,Breed,1,Meadow Slime,Verdant Blob,Zone 1 — Gooey Meadow — breed Meadow Slime + Verdant Blob
060,Hybrid Earthen Wisp,Rare,Breed,1,Mossy Ooze,Earthen Puddle,Zone 1 — Gooey Meadow — breed Mossy Ooze + Earthen Puddle
061,Hybrid Petal Crawler,Rare,Breed,1,Petal Sprout,Earthen Wisp,Zone 1 — Gooey Meadow — breed Petal Sprout + Earthen Wisp
062,Hybrid Dewdrop Drifter,Rare,Breed,1,Dewdrop Wisp,Petal Crawler,Zone 1 — Gooey Meadow — breed Dewdrop Wisp + Petal Crawler
063,Hybrid Clover Creeper,Rare,Breed,1,Earthen Wisp,Petal Crawler,Zone 1 — Gooey Meadow — breed Earthen Wisp + Petal Crawler
064,Hybrid Root Warden,Rare,Breed,1,Dewdrop Drifter,Clover Creeper,Zone 1 — Gooey Meadow — breed Dewdrop Drifter + Clover Creeper
065,Hybrid Bloom Keeper,Rare,Breed,1,Clover Crawler,Root Warden,Zone 1 — Gooey Meadow — breed Clover Crawler + Root Warden
066,Hybrid Glade Tender,Rare,Breed,1,Root Warden,Bloom Keeper,Zone 1 — Gooey Meadow — breed Root Warden + Bloom Keeper
067,Apex Dewdrop Drifter,Epic,Breed,1,Greater Meadow Ooze,Elder Earthen Wisp,Zone 1 — Gooey Meadow — breed Greater Meadow Ooze + Elder Earthen Wisp
068,Apex Clover Creeper,Epic,Breed,1,Ancient Clover Creeper,Primal Glade Tender,Zone 1 — Gooey Meadow — breed Ancient Clover Creeper + Primal Glade Tender
069,Apex Root Warden,Epic,Breed,1,Apex Fern Wanderer,Sovereign Burrow Binder,Zone 1 — Gooey Meadow — breed Apex Fern Wanderer + Sovereign Burrow Binder
070,Apex Bloom Keeper,Epic,Breed,1,Fused Glade Tender,Glade Tender,Zone 1 — Gooey Meadow — breed Fused Glade Tender + Glade Tender
071,Apex Glade Tender,Epic,Breed,1,Greater Meadow Ooze,Fused Glade Tender,Zone 1 — Gooey Meadow — breed Greater Meadow Ooze + Fused Glade Tender
072,Apex Sprout Grazer,Epic,Breed,1,Elder Earthen Wisp,Hybrid Mossy Sprout,Zone 1 — Gooey Meadow — breed Elder Earthen Wisp + Hybrid Mossy Sprout
073,Apex Vine Lurker,Epic,Breed,1,Fused Sprout Grazer,Hybrid Earthen Wisp,Zone 1 — Gooey Meadow — breed Fused Sprout Grazer + Hybrid Earthen Wisp
074,Apex Fern Wanderer II,Epic,Breed,1,Ancient Clover Creeper,Primal Glade Tender,Zone 1 — Gooey Meadow — breed Ancient Clover Creeper + Primal Glade Tender
075,Supreme Bloom Keeper,Legendary,Breed,1,Radiant Meadow Puddle,Exalted Root Keeper,Zone 1 — Gooey Meadow — breed Radiant Meadow Puddle + Exalted Root Keeper
076,Supreme Glade Tender,Legendary,Breed,1,Crystallized Thorn Sentinel,Crystallized Blossom Seeker,Zone 1 — Gooey Meadow — breed Crystallized Thorn Sentinel + Crystallized Blossom Seeker
077,Supreme Sprout Grazer,Legendary,Breed,1,Crystallized Burrow Binder,Crystallized Pebble Shaper,Zone 1 — Gooey Meadow — breed Crystallized Burrow Binder + Crystallized Pebble Shaper
078,Supreme Vine Lurker,Legendary,Breed,1,Radiant Meadow Puddle,Crystallized Thorn Sentinel,Zone 1 — Gooey Meadow — breed Radiant Meadow Puddle + Crystallized Thorn Sentinel
079,Supreme Fern Wanderer,Legendary,Breed,1,Crystallized Blossom Seeker,Apex Dewdrop Drifter,Zone 1 — Gooey Meadow — breed Crystallized Blossom Seeker + Apex Dewdrop Drifter
080,Supreme Thorn Sentinel,Legendary,Breed,1,Apex Clover Creeper,Apex Root Warden,Zone 1 — Gooey Meadow — breed Apex Clover Creeper + Apex Root Warden
