id,name,rarity,discovery,zone,parent_1,parent_2,notes
001,Blob Slime,Common,Zone,1,,,Tutorial slime — always the first encountered
002,Puddle Slime,Common,Zone,1,,,
003,Sprout Slime,Common,Zone,1,,,
004,Pebble Slime,Common,Zone,1,,,
005,Breeze Slime,Common,Zone,1,,,
006,Dewdrop Slime,Common,Zone,1,,,
007,Clover Slime,Common,Zone,1,,,
008,Muddy Slime,Common,Zone,1,,,
009,Sandy Slime,Common,Zone,1,,,
010,Mossy Slime,Common,Zone,1,,,
011,Petal Slime,Uncommon,Zone,1,,,
012,Vine Slime,Uncommon,Zone,1,,,
013,Brook Slime,Uncommon,Zone,1,,,
014,Dust Slime,Uncommon,Zone,1,,,
015,Thorn Slime,Uncommon,Zone,1,,,
016,Honey Slime,Uncommon,Zone,1,,,
017,Flint Slime,Uncommon,Zone,1,,,
018,Wisp Slime,Uncommon,Zone,1,,,
019,Pollen Slime,Uncommon,Zone,1,,,
020,Burr Slime,Uncommon,Zone,1,,,
021,Verdant Slime,Rare,Zone,1,,,
022,Gale Slime,Rare,Zone,1,,,
023,Meadow Guardian Slime,Rare,Zone,1,,,
024,Raindrop Slime,Rare,Zone,1,,,
025,Earthen Sage Slime,Rare,Zone,1,,,Zone 1 secret — tap the ancient oak 30 times
026,Quartz Slime,Common,Zone,2,,,
027,Geode Slime,Common,Zone,2,,,
028,Amber Slime,Common,Zone,2,,,
029,Chalk Slime,Common,Zone,2,,,
030,Marble Slime,Common,Zone,2,,,
031,Slate Slime,Common,Zone,2,,,
032,Onyx Slime,Common,Zone,2,,,
033,Ruby Slime,Common,Zone,2,,,
034,Calcite Slime,Common,Zone,2,,,
035,Flint Crystal Slime,Common,Zone,2,,,
036,Sapphire Slime,Uncommon,Zone,2,,,
037,Diamond Slime,Uncommon,Zone,2,,,
038,Echo Slime,Uncommon,Zone,2,,,
039,Stalactite Slime,Uncommon,Zone,2,,,
040,Glowstone Slime,Uncommon,Zone,2,,,
041,Topaz Slime,Uncommon,Zone,2,,,
042,Opal Slime,Uncommon,Zone,2,,,
043,Lapis Slime,Uncommon,Zone,2,,,
044,Citrine Slime,Uncommon,Zone,2,,,
045,Obsidian Slime,Uncommon,Zone,2,,,
046,Prismatic Slime,Rare,Zone,2,,,
047,Crystal Heart Slime,Rare,Zone,2,,,
048,Resonance Slime,Rare,Zone,2,,,
049,Void Crystal Slime,Rare,Zone,2,,,
050,Spelunker Slime,Rare,Zone,2,,,Zone 2 secret — reach 10000 Goo while in Crystal Caves
051,Ember Slime,Common,Zone,3,,,
052,Cinder Slime,Common,Zone,3,,,
053,Soot Slime,Common,Zone,3,,,
054,Char Slime,Common,Zone,3,,,
055,Spark Slime,Common,Zone,3,,,
056,Scorch Slime,Common,Zone,3,,,
057,Blaze Slime,Common,Zone,3,,,
058,Ash Slime,Common,Zone,3,,,
059,Smolder Slime,Common,Zone,3,,,
060,Coal Slime,Common,Zone,3,,,
061,Magma Slime,Uncommon,Zone,3,,,
062,Lava Slime,Uncommon,Zone,3,,,
063,Flame Slime,Uncommon,Zone,3,,,
064,Molten Slime,Uncommon,Zone,3,,,
065,Crust Slime,Uncommon,Zone,3,,,
066,Sulfur Slime,Uncommon,Zone,3,,,
067,Geyser Slime,Uncommon,Zone,3,,,
068,Forge Slime,Uncommon,Zone,3,,,
069,Furnace Slime,Uncommon,Zone,3,,,
070,Inferno Slime,Uncommon,Zone,3,,,
071,Phoenix Slime,Rare,Zone,3,,,
072,Magma Core Slime,Rare,Zone,3,,,
